TIG_PostNL2014::Enabled,Enabled
TIG_PostNL2014::IWD's OnePageCheckout version,IWD's OnePageCheckout version
"TIG_PostNL2014::If you wish to use this extension on an unsupported Magento version or edition, or in combination with an unsupported 3rd party extension, we cannot guarantee the PostNL extension will function as expected. For questions please contact the Total Internet Group servicedesk.","If you wish to use this extension on an unsupported Magento version or edition, or in combination with an unsupported 3rd party extension, we cannot guarantee the PostNL extension will function as expected. For questions please contact the Total Internet Group servicedesk."
TIG_PostNL2014::Support,Support
TIG_PostNL2014::The extension is developed by Total Internet Group.,The extension is developed by Total Internet Group.
TIG_PostNL2014::Account questions and information,Account questions and information
TIG_PostNL2014::For questions related to your account, configuration problems, extension conflicts and bugs, please contact us.,For questions related to your account, configuration problems, extension conflicts and bugs, please contact us.
TIG_PostNL2014::Phone,Phone
TIG_PostNL2014::Online knowledgebase,Online knowledgebase
TIG_PostNL2014::Request help directly,Request help directly
TIG_PostNL2014::Email,Email
TIG_PostNL2014::Documentation,Documentation
TIG_PostNL2014::A list of documents regarding the extension.,A list of documents regarding the extension.
TIG_PostNL2014::View the installation and configuration manual.,View the installation and configuration manual.
TIG_PostNL2014::Installation and configuration manual,Installation and configuration manual
TIG_PostNL2014::View the user manual.,View the user manual.
TIG_PostNL2014::User manual,User manual
TIG_PostNL2014::View the complete changelog of the extension.,View the complete changelog of the extension.
TIG_PostNL2014::Full changelog,Full changelog
TIG_PostNL2014::PostNL PgAddress class missing.,PostNL PgAddress class missing.
TIG_PostNL2014::Select a transactional e-mail template to send the retourlink,Select a transactional e-mail template to send the retourlink
TIG_PostNL2014::Select a transactional e-mail template to send the barcode,Select a transactional e-mail template to send the barcode
TIG_PostNL2014::You can create a new transactional e-mail where the variables {{var retourlink}} is available.,You can create a new transactional e-mail where the variables {{var retourlink}} is available.
TIG_PostNL2014::Unable to send track and trace email for shipment #,Unable to send track and trace email for shipment #
TIG_PostNL2014::Track&amp;Trace e-mail is sent: %s,Track&amp;Trace e-mail is sent: %s
TIG_PostNL2014::Credit Consignment,Credit Consignment
TIG_PostNL2014::Mail return label,Mail return label
TIG_PostNL2014::Retour label mailed,Retour label mailed
"TIG_PostNL2014::Credit has not been created, check PostNL backend for details","Credit has not been created, check PostNL backend for details"
TIG_PostNL2014::Consignment %s is credited at PostNL,Consignment %s is credited at PostNL
"TIG_PostNL2014::Select 'no' if you have problems with addresses on the labels","Select 'no' if you have problems with addresses on the labels"
TIG_PostNL2014::Split street parts,Split street parts
TIG_PostNL2014::Streetname field,Streetname field
TIG_PostNL2014::Housenr. field,Housenr. field
TIG_PostNL2014::Split house number parts,Split house number parts
TIG_PostNL2014::Housenr. extension field,Housenr. extension field
TIG_PostNL2014::Street line #%s,Street line #%s
TIG_PostNL2014::This will be added to the regular shipping price,This will be added to the regular shipping price
TIG_PostNL2014::Not possible if Pickup at PostNL location is not active,Not possible if Pickup at PostNL location is not active
TIG_PostNL2014::Default shipment type for Cross Domestic shipments,Default shipment type for Cross Domestic shipments
"TIG_PostNL2014::When changing the address, you need to cancel the current PostNL shipment(s) linked to this order and create new PostNL shipments.","When changing the address, you need to cancel the current PostNL shipment(s) linked to this order and create new PostNL shipments."
"TIG_PostNL2014::To read the instructions for the Magento extension, click <a target=""_blank"" href=""%s"">here</a>.","To read the instructions for the Magento extension, click <a target=""_blank"" href=""%s"">here</a>."
TIG_PostNL2014::When using the extension please note:,When using the extension please note:
TIG_PostNL2014::To be able to configure the extension you need to possess and use an active account.,To be able to configure the extension you need to possess and use an active account.
"TIG_PostNL2014::During the transition phase the old Magento PostNL extension can remain active. However, you do need to turn off PakjeGemak in the old PostNL extension.","During the transition phase the old Magento PostNL extension can remain active. However, you do need to turn off PakjeGemak in the old PostNL extension."
TIG_PostNL2014::We cannot guarantee perfect functionality of the extension when you intend to use the extension on a version of Magento that is not supported or when you intend to use the extension together with a 3rd part extension that is not supported. If you have any questions please contact us.<br><br>Supported extensions:,We cannot guarantee perfect functionality of the extension when you intend to use the extension on a version of Magento that is not supported or when you intend to use the extension together with a 3rd part extension that is not supported. If you have any questions please contact us.<br><br>Supported extensions:
TIG_PostNL2014::Installation and configuration instructions,Installation and configuration instructions
TIG_PostNL2014::Overview articles in knowledge base,View all articles in the knowledgebase
TIG_PostNL2014::Questions and information about your account,Questions and information about your account
"TIG_PostNL2014::Shipments will not be delivered at the neighbours, only on house address.","Shipments will not be delivered at the neighbours, only on house address."
TIG_PostNL2014::Shipments will not go the a pickup point but will be returned directly after multiple delivery attempts.,Shipments will not go the a pickup point but will be returned directly after multiple delivery attempts.
TIG_PostNL2014::Unable to save check_status cron expression: %s,Unable to save check_status cron expression: %s
TIG_PostNL2014::Some of the shipments could not be created or could not be created at PostNL from the selected orders. See below for detailed information.,Some of the shipments could not be created or could not be created at PostNL from the selected orders. See below for detailed information.
TIG_PostNL2014::Select A4 print start position,Select A4 print start position
"TIG_PostNL2014::Select content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>","Select content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>"
TIG_PostNL2014::Create PostNL Consignment,Create PostNL Consignment
TIG_PostNL2014::Track&amp;Trace link: %s,Track&amp;Trace link: %s
TIG_PostNL2014::Is letter box parcel,Is letter box parcel
TIG_PostNL2014::Shipment type,Shipment type
TIG_PostNL2014::Normal,Normal
TIG_PostNL2014::Letter box,Letter box
TIG_PostNL2014::Unstamped,Unstamped
TIG_PostNL2014::The PostNL consignment is successfully created.,The PostNL consignment is successfully created.
TIG_PostNL2014::Choose a pickup location,Choose a pickup location
TIG_PostNL2014::Zipcode,Zipcode
"TIG_PostNL2014::Search by zipcode, address or city","Search by zipcode, address or city"
TIG_PostNL2014::Housenumber,Housenumber
TIG_PostNL2014::Search,Search
TIG_PostNL2014::Nearest postnl pickup points,Nearest postnl pickup points
TIG_PostNL2014::PostNL location Method Name,PostNL location Method Name
TIG_PostNL2014::Unpaid,Unpaid
TIG_PostNL2014::The consignment is already credited.,The consignment is already credited.
TIG_PostNL2014::PostNL - Create labels,PostNL - Create labels
TIG_PostNL2014::Letterbox,Letterbox
TIG_PostNL2014::Select,Select
TIG_PostNL2014::Insured up to:,Insured up to:
TIG_PostNL2014::Close,Close
TIG_PostNL2014::Choose a PostNL pickup location,Choose a PostNL pickup location
"TIG_PostNL2014::The selected shipment-type cannot be used, Pakjegemak-shipments can only be created with the normal shipment type.","The selected shipment-type cannot be used, 'Ship to PostNL location' can only be created with the normal shipment type."
TIG_PostNL2014::PostNL - Create Magento shipments (no labels),PostNL - Create Magento shipments (no labels)
TIG_PostNL2014::Insured up to &euro;%s,Insured up to &euro;%s
TIG_PostNL2014::Post Office Address,Post Office Address
"TIG_PostNL2014::The selected shipment type cannot be used. Pakjegemak shipments can only be created with the normal shipment type.<br/> The Magento shipment has been created without a PostNL shipment, select a different shipment type or go to the shipment page to create a single PostNL shipment. <a target=""_blank"" href=""%s"">View shipment</a>","The selected shipment type cannot be used. 'Ship to PostNL location' shipments can only be created with the normal shipment type.<br/> The Magento shipment has been created without a PostNL shipment, select a different shipment type or go to the shipment page to create a single PostNL shipment. <a target=""_blank"" href=""%s"">View shipment</a>"
TIG_PostNL2014::Only for dutch shipments,Only for dutch shipments
"TIG_PostNL2014::Only for dutch shipments, shipments to outside of the EU are standard ensured up to &euro 200","Only for dutch shipments, shipments to outside of the EU are standard ensured up to &euro 200"

TIG_PostNL2014::status_1,Concept
TIG_PostNL2014::status_2,Registered
TIG_PostNL2014::status_3,Enroute - handed to carrier
TIG_PostNL2014::status_4,Enroute - Sorting
TIG_PostNL2014::status_5,Enroute - Distribution
TIG_PostNL2014::status_6,Enroute - Customs
TIG_PostNL2014::status_7,Delivered - At recipient
TIG_PostNL2014::status_8,Delivered - Ready for pickup
TIG_PostNL2014::status_9,Delivered - Package picked up
TIG_PostNL2014::status_10,Delivered - Return shipment
TIG_PostNL2014::status_11,Delivered - Return shipment pickup location
TIG_PostNL2014::status_12,Unrelated label printed
TIG_PostNL2014::status_13,Credited
TIG_PostNL2014::status_30,Inactive - Concept
TIG_PostNL2014::status_31,Inactive - Registered
TIG_PostNL2014::status_32,Inactive - Enroute - Handed to carrier
TIG_PostNL2014::status_33,Inactive - Enroute - Sorting
TIG_PostNL2014::status_34,Inactive - Enroute - Distribution
TIG_PostNL2014::status_35,Inactive - Enroute - Customs
TIG_PostNL2014::status_36,Inactive - Delivered - At recipient
TIG_PostNL2014::status_37,Inactive - Delivered - Ready for pickup
TIG_PostNL2014::status_38,Inactive - Delivered - Package picked up
TIG_PostNL2014::status_39,Inactive - Return shipment delivered
TIG_PostNL2014::status_40,Inactive - Return shipment pickup location
TIG_PostNL2014::status_99,Inactive - Unknown

TIG_PostNL2014::PostNL location:,to PostNL location:
TIG_PostNL2014::deliver:,deliver:
TIG_PostNL2014::TYPE_morning,Morning
TIG_PostNL2014::TYPE_night,Avondlevering
TIG_PostNL2014::TYPE_retailexpress,Extra vroeg ophalen
